app-1  | (node:1) [MONGOOSE] DeprecationWarning: Mongoose: the `strictQuery` option will be switched back to `false` by default in Mongoose 7. Use `mongoose.set('strictQuery', false);` if you want to prepare for this change. Or use `mongoose.set('strictQuery', true);` to suppress this warning.
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.542+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":0}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.542+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.542+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":0}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.551+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.552+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.552+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.552+00:00"},"s":"W",  "c":"NETWORK",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.552+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.552+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"1476b2bf-ae21-402c-84ba-b3bf847afcba"}},"options":{"uuid":{"$uuid":"1476b2bf-ae21-402c-84ba-b3bf847afcba"}}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.591+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"1476b2bf-ae21-402c-84ba-b3bf847afcba"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1-7243052959685937489","collectionIdent":"collection-0-7243052959685937489","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.591+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"8.0"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.591+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.0","context":"setFCV"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.591+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.591+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.591+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.0","context":"startup"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.592+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.592+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.592+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.592+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.593+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b955499b-c4c5-4b17-980a-539b03ff4129"}},"options":{"capped":true,"size":10485760}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.600+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b955499b-c4c5-4b17-980a-539b03ff4129"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-7243052959685937489","collectionIdent":"collection-2-7243052959685937489","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.600+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.600+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.600+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.601+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.602+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.602+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.602+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"758 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"0 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"819 ms"}}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.603+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.603+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"3bf4a683-efc2-4969-9e01-7c921cc81e8b"}},"options":{}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.614+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"3bf4a683-efc2-4969-9e01-7c921cc81e8b"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-7243052959685937489","collectionIdent":"collection-4-7243052959685937489","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.614+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"3bf4a683-efc2-4969-9e01-7c921cc81e8b"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-7243052959685937489","collectionIdent":"collection-4-7243052959685937489","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.644+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.17.0.2:48934","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"70d7e22a-4bb6-479b-9813-582348d1fb0e"}},"connectionId":1,"connectionCount":1}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.652+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.17.0.2:48934","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.13.8"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.1.0-37-amd64","type":"Linux"}}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.672+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.17.0.2:48942","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6f4493ba-6bd6-45e6-807b-d7a8d7c7c52d"}},"connectionId":2,"connectionCount":2}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.674+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.17.0.2:48942","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.13.8"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.1.0-37-amd64","type":"Linux"}}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.677+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.677+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"mydatabase.personas","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"facc6c27-6e9a-41ca-8c1a-de1042a042be"}},"options":{}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.684+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"facc6c27-6e9a-41ca-8c1a-de1042a042be"}},"namespace":"mydatabase.personas","index":"_id_","ident":"index-8-7243052959685937489","collectionIdent":"collection-7-7243052959685937489","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.689+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn2","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"d16fd45d-7e14-4d88-8974-21efec8b7c93"}},"namespace":"mydatabase.personas","collectionUUID":{"uuid":{"$uuid":"facc6c27-6e9a-41ca-8c1a-de1042a042be"}},"indexes":1,"firstIndex":{"name":"email_1"},"command":{"createIndexes":"personas","v":2,"indexes":[{"unique":true,"background":true,"name":"email_1","key":{"email":1}}],"ignoreUnknownIndexOptions":false}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.693+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"facc6c27-6e9a-41ca-8c1a-de1042a042be"}},"namespace":"mydatabase.personas","index":"email_1","ident":"index-9-7243052959685937489","collectionIdent":"collection-7-7243052959685937489","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.693+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn2","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"d16fd45d-7e14-4d88-8974-21efec8b7c93"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:12.693+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn2","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"d16fd45d-7e14-4d88-8974-21efec8b7c93"}}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:13.010+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"internalQueryCacheSize","canonicalName":"internalQueryCacheMaxEntriesPerCollection"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:13.011+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:13.011+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:13.011+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:13.011+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:23.165+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.17.0.2:36596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4e8131ce-14df-46dd-bce7-f0247f37ffb6"}},"connectionId":3,"connectionCount":3}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:19:23.167+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.17.0.2:36596","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.13.8"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.1.0-37-amd64","type":"Linux"}}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:20:12.554+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1756502412,"ts_usec":554125,"thread":"1:0x7fed169ae6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 45, snapshot max: 45 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:21:12.563+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1756502472,"ts_usec":562986,"thread":"1:0x7fed169ae6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 48, snapshot max: 48 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongodb-1  | {"t":{"$date":"2025-08-29T21:22:12.570+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1756502532,"ts_usec":570770,"thread":"1:0x7fed169ae6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 49, snapshot max: 49 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
